Begin: ../../test/output/output0018.exe
Excpt: 80000003
> 25
> 445
> 3
> 5
> 120
> 1, -1, 0
> 1, -1, 0
> 83
> 97
> 3.14159
> 45
> 24
> 120
> 120
> -1
> 4
> 10
> -1
> 3
> 0
> 4
> 7
> -1
> 7
> 4
> 0
> 25
> 445
> 3
> 5
> 120
> 1, -1, 0
> 1, -1, 0
> 83
> 97
> 3.14159
> 45
> 24
> 120
> 120
> -1
> 4
> 10
> -1
> 3
> 0
> 4
> 7
> -1
> 7
> 4
> 0
> 25
> 445
> 3
> 5
> 120
> 1, -1, 0
> 1, -1, 0
> 83
> 97
> 3.14159
> 45
> 24
> 120
> 120
> -1
> 4
> 10
> -1
> 3
> 0
> 4
> 7
> -1
> 7
> 4
> 0
end: ../../test/output/output0018.exe
